id, state, name
23,open,telnet
23,open,telnet
80,open,http
1801,open,msmq
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
3306,open,mysql
3306,open,mysql
62078,open,iphone-sync
80,open,http
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
843,open,unknown
1080,open,socks
1801,open,msmq
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
5357,open,wsdapi
6001,open,X11:1
16000,open,fmsas
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
1183,open,llsurfup-http
2869,open,icslap
3580,open,nati-svrloc
8080,open,http-proxy
49152,open,unknown
49153,open,unknown
49154,open,unknown
135,open,msrpc
139,open,netbios-ssn
443,open,https
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
1580,open,tn-tl-r1
3580,open,nati-svrloc
8080,open,http-proxy
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
6000,open,X11
80,open,http
135,open,msrpc
139,open,netbios-ssn
445,open,microsoft-ds
1600,open,issd
1801,open,msmq
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
5357,open,wsdapi
49152,open,unknown
22,open,ssh
111,open,rpcbind
139,open,netbios-ssn
445,open,microsoft-ds
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
80,open,http
843,open,unknown
7000,open,afs3-fileserver
8000,open,http-alt
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1309,open,jtag-server
3580,open,nati-svrloc
5357,open,wsdapi
8080,open,http-proxy
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
161,filtered,snmp
2222,open,EtherNetIP-1
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
80,open,http
88,open,kerberos-sec
161,filtered,snmp
3306,open,mysql
5900,open,vnc
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
3580,open,nati-svrloc
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49155,open,unknown
49156,open,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
80,open,http
161,filtered,snmp
3333,open,dec-notes
5555,open,freeciv
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1309,open,jtag-server
3580,open,nati-svrloc
8080,open,http-proxy
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
21,open,ftp
22,open,ssh
80,open,http
443,open,https
990,open,ftps
3580,open,nati-svrloc
8080,open,http-proxy
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
21,open,ftp
23,filtered,telnet
53,open,domain
80,open,http
88,open,kerberos-sec
161,filtered,snmp
445,open,microsoft-ds
548,open,afp
22,open,ssh
23,filtered,telnet
53,open,domain
80,open,http
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5000,open,upnp
8888,open,sun-answerbook
22,open,ssh
23,filtered,telnet
53,open,domain
80,open,http
161,filtered,snmp
3389,open,ms-wbt-server
21,open,ftp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
554,open,rtsp
2869,open,icslap
5357,open,wsdapi
6000,open,X11
10243,open,unknown
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
23,filtered,telnet
161,filtered,snmp
443,open,https
21,open,ftp
22,open,ssh
23,filtered,telnet
80,open,http
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
23,filtered,telnet
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1025,open,NFS-or-IIS
1026,open,LSA-or-nterm
1027,open,IIS
1028,open,unknown
1029,open,ms-lsa
1117,open,ardus-mtrns
1309,open,jtag-server
2869,open,icslap
3580,open,nati-svrloc
5357,open,wsdapi
8080,open,http-proxy
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,filtered,http
139,filtered,netbios-ssn
161,filtered,snmp
445,filtered,microsoft-ds
1723,filtered,pptp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1947,open,sentinelsrm
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
23,filtered,telnet
161,filtered,snmp
8090,open,opsmessaging
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
111,open,rpcbind
161,filtered,snmp
999,open,garcon
1021,open,exp1
1023,open,netvenuechat
2049,open,nfs
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1025,open,NFS-or-IIS
1026,open,LSA-or-nterm
1027,open,IIS
1033,open,netinfo
1034,open,zincite-a
1035,open,multidropper
1105,open,ftranhc
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
443,open,https
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
5357,open,wsdapi
6000,open,X11
23,filtered,telnet
80,open,http
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1022,open,exp2
8200,open,trivnet1
23,filtered,telnet
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1309,open,jtag-server
3580,open,nati-svrloc
5357,open,wsdapi
8080,open,http-proxy
23,filtered,telnet
161,filtered,snmp
80,open,http
3580,open,nati-svrloc
8080,open,http-proxy
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
636,filtered,ldapssl
1058,filtered,nim
1145,filtered,x9-icue
2382,filtered,ms-olap3
3071,filtered,csd-mgmt-port
3580,open,nati-svrloc
3971,filtered,lanrevserver
4321,filtered,rwhois
5800,filtered,vnc-http
6004,filtered,X11:4
20005,filtered,btx
49152,open,unknown
49153,open,unknown
49154,filtered,unknown
49155,open,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
80,open,http
161,filtered,snmp
443,open,https
902,open,iss-realsecure
8080,open,http-proxy
21,open,ftp
22,open,ssh
23,filtered,telnet
80,open,http
161,filtered,snmp
5900,open,vnc
9091,open,xmltec-xmlmail
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
2869,open,icslap
5357,open,wsdapi
5678,open,rrac
10000,open,snet-sensor-mgmt
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
135,filtered,msrpc
139,filtered,netbios-ssn
144,filtered,news
161,filtered,snmp
445,filtered,microsoft-ds
1053,filtered,remote-as
1080,filtered,socks
1110,filtered,nfsd-status
1148,filtered,elfiq-repl
1801,open,msmq
1875,filtered,westell-stats
1947,filtered,sentinelsrm
2005,filtered,deslogin
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
2869,filtered,icslap
3370,filtered,satvid-datalnk
3389,filtered,ms-wbt-server
3659,filtered,apple-sasl
6123,filtered,backup-express
6502,filtered,netop-rc
11111,filtered,vce
19780,filtered,unknown
20031,filtered,unknown
55056,filtered,unknown
80,open,http
1801,open,msmq
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1080,open,socks
3580,open,nati-svrloc
5357,open,wsdapi
8080,open,http-proxy
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
88,open,kerberos-sec
161,filtered,snmp
445,open,microsoft-ds
548,open,afp
631,open,ipp
3283,open,netassistant
3306,open,mysql
5900,open,vnc
8090,open,opsmessaging
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
20000,open,dnp
30000,open,ndmps
23,filtered,telnet
161,filtered,snmp
80,open,http
1088,open,cplscrambler-al
3389,open,ms-wbt-server
8443,open,https-alt
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
443,open,https
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
3306,open,mysql
3389,open,ms-wbt-server
5357,open,wsdapi
8090,open,opsmessaging
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
80,open,http
8888,closed,sun-answerbook
23,filtered,telnet
161,filtered,snmp
8090,open,opsmessaging
23,filtered,telnet
161,filtered,snmp
80,open,http
8888,closed,sun-answerbook
80,open,http
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
80,open,http
1801,open,msmq
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
902,open,iss-realsecure
912,open,apex-mesh
1025,open,NFS-or-IIS
1026,open,LSA-or-nterm
1027,open,IIS
1028,open,unknown
1051,open,optima-vnet
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
49152,open,unknown
49153,open,unknown
49154,open,unknown
49156,open,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,filtered,msrpc
139,filtered,netbios-ssn
161,filtered,snmp
445,filtered,microsoft-ds
843,open,unknown
1666,open,netview-aix-6
6002,open,X11:2
7000,open,afs3-fileserver
8000,open,http-alt
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49158,open,unknown
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
80,open,http
3306,open,mysql
10000,open,snet-sensor-mgmt
88,open,kerberos-sec
5900,open,vnc
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
50300,filtered,unknown
50389,filtered,unknown
50500,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
27000,open,flexlm0
49152,open,unknown
49153,open,unknown
49155,open,unknown
49161,open,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
62078,open,iphone-sync
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
111,open,rpcbind
1021,open,exp1
1023,open,netvenuechat
2049,open,nfs
3306,open,mysql
135,open,msrpc
139,open,netbios-ssn
1074,open,warmspotMgmt
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
53,open,domain
80,filtered,http
53,open,domain
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
23,open,telnet
20,filtered,ftp-data
21,filtered,ftp
